0 verbose cli /Users/paulburg/.nvm/versions/node/v23.3.0/bin/node /Users/paulburg/.nvm/versions/node/v23.3.0/bin/npm
1 info using npm@10.9.0
2 info using node@v23.3.0
3 silly config load:file:/Users/paulburg/.nvm/versions/node/v23.3.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/paulburg/PaulBurg.com/.npmrc
5 silly config load:file:/Users/paulburg/.npmrc
6 silly config load:file:/Users/paulburg/.nvm/versions/node/v23.3.0/etc/npmrc
7 verbose title npm install framer-motion lucide-react
8 verbose argv "install" "framer-motion" "lucide-react" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/paulburg/PaulBurg.com/.npm-cache/_logs/2026-01-08T15_51_04_684Z-
10 verbose logfile /Users/paulburg/PaulBurg.com/.npm-cache/_logs/2026-01-08T15_51_04_684Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest framer-motion@*
15 silly packumentCache full:https://registry.npmjs.org/framer-motion cache-miss
16 http fetch GET 200 https://registry.npmjs.org/framer-motion 612ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/framer-motion set size:undefined disposed:false
18 silly fetch manifest @emotion/is-prop-valid@*
19 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@emotion%2fis-prop-valid 90ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid set size:undefined disposed:false
22 silly fetch manifest react@19.2.3
23 silly packumentCache full:https://registry.npmjs.org/react cache-miss
24 http fetch GET 200 https://registry.npmjs.org/react 16ms (cache hit)
25 silly packumentCache full:https://registry.npmjs.org/react set size:6366570 disposed:false
26 silly fetch manifest react-dom@19.2.3
27 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
28 http fetch GET 200 https://registry.npmjs.org/react-dom 20ms (cache hit)
29 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8382055 disposed:false
30 silly fetch manifest lucide-react@*
31 silly packumentCache full:https://registry.npmjs.org/lucide-react cache-miss
32 http fetch GET 200 https://registry.npmjs.org/lucide-react 179ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/lucide-react set size:undefined disposed:false
34 silly placeDep ROOT framer-motion@12.24.12 OK for: paul-burg-site@0.1.0 want: *
35 silly placeDep ROOT lucide-react@0.562.0 OK for: paul-burg-site@0.1.0 want: *
36 silly fetch manifest motion-dom@^12.24.11
37 silly packumentCache full:https://registry.npmjs.org/motion-dom cache-miss
38 silly fetch manifest motion-utils@^12.24.10
39 silly packumentCache full:https://registry.npmjs.org/motion-utils cache-miss
40 http fetch GET 200 https://registry.npmjs.org/motion-dom 58ms (cache miss)
41 silly packumentCache full:https://registry.npmjs.org/motion-dom set size:undefined disposed:false
42 http fetch GET 200 https://registry.npmjs.org/motion-utils 198ms (cache miss)
43 silly packumentCache full:https://registry.npmjs.org/motion-utils set size:undefined disposed:false
44 silly placeDep ROOT motion-dom@12.24.11 OK for: framer-motion@12.24.12 want: ^12.24.11
45 silly placeDep ROOT motion-utils@12.24.10 OK for: framer-motion@12.24.12 want: ^12.24.10
46 silly reify moves {}
47 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@tailwindcss/oxide-wasm32-wasi
48 silly reify mark deleted [
48 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@tailwindcss/oxide-wasm32-wasi'
49 silly audit   reusify: [ '1.1.0' ],
49 silly audit   'run-parallel': [ '1.2.0' ],
49 silly audit   'safe-array-concat': [ '1.1.3' ],
49 silly audit   'safe-push-apply': [ '1.0.0' ],
49 silly audit   'safe-regex-test': [ '1.1.0' ],
49 silly audit   scheduler: [ '0.27.0' ],
49 silly audit   'set-function-length': [ '1.2.2' ],
49 silly audit   'set-function-name': [ '2.0.2' ],
49 silly audit   'set-proto': [ '1.0.0' ],
49 silly audit   sharp: [ '0.34.5' ],
49 silly audit   'shebang-command': [ '2.0.0' ],
49 silly audit   'shebang-regex': [ '3.0.0' ],
49 silly audit   'side-channel': [ '1.1.0' ],
49 silly audit   'side-channel-list': [ '1.0.0' ],
49 silly audit   'side-channel-map': [ '1.0.1' ],
49 silly audit   'side-channel-weakmap': [ '1.0.2' ],
49 silly audit   'source-map-js': [ '1.2.1' ],
49 silly audit   'stable-hash': [ '0.0.5' ],
49 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
49 silly audit   'string.prototype.includes': [ '2.0.1' ],
49 silly audit   'string.prototype.matchall': [ '4.0.12' ],
49 silly audit   'string.prototype.repeat': [ '1.0.0' ],
49 silly audit   'string.prototype.trim': [ '1.2.10' ],
49 silly audit   'string.prototype.trimend': [ '1.0.9' ],
49 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
49 silly audit   'strip-bom': [ '3.0.0' ],
49 silly audit   'strip-json-comments': [ '3.1.1' ],
49 silly audit   'styled-jsx': [ '5.1.6' ],
49 silly audit   'supports-color': [ '7.2.0' ],
49 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
49 silly audit   tailwindcss: [ '4.1.18' ],
49 silly audit   tapable: [ '2.3.0' ],
49 silly audit   tinyglobby: [ '0.2.15' ],
49 silly audit   fdir: [ '6.5.0' ],
49 silly audit   'to-regex-range': [ '5.0.1' ],
49 silly audit   'ts-api-utils': [ '2.4.0' ],
49 silly audit   'tsconfig-paths': [ '3.15.0' ],
49 silly audit   tslib: [ '2.8.1' ],
49 silly audit   'type-check': [ '0.4.0' ],
49 silly audit   'typed-array-buffer': [ '1.0.3' ],
49 silly audit   'typed-array-byte-length': [ '1.0.3' ],
49 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
49 silly audit   'typed-array-length': [ '1.0.7' ],
49 silly audit   typescript: [ '5.9.3' ],
49 silly audit   'typescript-eslint': [ '8.52.0' ],
49 silly audit   'unbox-primitive': [ '1.1.0' ],
49 silly audit   'undici-types': [ '6.21.0' ],
49 silly audit   'unrs-resolver': [ '1.11.1' ],
49 silly audit   'update-browserslist-db': [ '1.2.3' ],
49 silly audit   'uri-js': [ '4.4.1' ],
49 silly audit   which: [ '2.0.2' ],
49 silly audit   'which-boxed-primitive': [ '1.1.1' ],
49 silly audit   'which-builtin-type': [ '1.2.1' ],
49 silly audit   'which-collection': [ '1.0.2' ],
49 silly audit   'which-typed-array': [ '1.1.19' ],
49 silly audit   'word-wrap': [ '1.2.5' ],
49 silly audit   yallist: [ '3.1.1' ],
49 silly audit   'yocto-queue': [ '0.1.0' ],
49 silly audit   zod: [ '4.3.5' ],
49 silly audit   'zod-validation-error': [ '4.0.2' ],
49 silly audit   'framer-motion': [ '12.24.12' ],
49 silly audit   'lucide-react': [ '0.562.0' ],
49 silly audit   'motion-dom': [ '12.24.11' ],
49 silly audit   'motion-utils': [ '12.24.10' ],
49 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.18' ]
49 silly audit }
50 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/lightningcss-win32-x64-msvc
51 silly reify mark deleted [
51 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/lightningcss-win32-x64-msvc'
51 silly reify ]
52 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/lightningcss-win32-arm64-msvc
53 silly reify mark deleted [
53 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/lightningcss-win32-arm64-msvc'
53 silly reify ]
54 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/lightningcss-linux-x64-musl
55 silly reify mark deleted [
55 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/lightningcss-linux-x64-musl'
55 silly reify ]
56 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/lightningcss-linux-x64-gnu
57 silly reify mark deleted [
57 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/lightningcss-linux-x64-gnu'
57 silly reify ]
58 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/lightningcss-linux-arm64-musl
59 silly reify mark deleted [
59 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/lightningcss-linux-arm64-musl'
59 silly reify ]
60 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/lightningcss-linux-arm64-gnu
61 silly reify mark deleted [
61 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/lightningcss-linux-arm64-gnu'
61 silly reify ]
62 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/lightningcss-linux-arm-gnueabihf
63 silly reify mark deleted [
63 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/lightningcss-linux-arm-gnueabihf'
63 silly reify ]
64 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/lightningcss-freebsd-x64
65 silly reify mark deleted [
65 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/lightningcss-freebsd-x64'
65 silly reify ]
66 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/lightningcss-darwin-x64
67 silly reify mark deleted [ '/Users/paulburg/PaulBurg.com/node_modules/lightningcss-darwin-x64' ]
68 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/lightningcss-android-arm64
69 silly reify mark deleted [
69 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/lightningcss-android-arm64'
69 silly reify ]
70 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@unrs/resolver-binding-win32-x64-msvc
71 silly reify mark deleted [
71 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@unrs/resolver-binding-win32-x64-msvc'
71 silly reify ]
72 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@unrs/resolver-binding-win32-ia32-msvc
73 silly reify mark deleted [
73 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
73 silly reify ]
74 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@unrs/resolver-binding-win32-arm64-msvc
75 silly reify mark deleted [
75 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
75 silly reify ]
76 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@unrs/resolver-binding-wasm32-wasi
77 silly reify mark deleted [
77 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@unrs/resolver-binding-wasm32-wasi'
77 silly reify ]
78 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@unrs/resolver-binding-linux-x64-musl
79 silly reify mark deleted [
79 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@unrs/resolver-binding-linux-x64-musl'
79 silly reify ]
80 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@unrs/resolver-binding-linux-x64-gnu
81 silly reify mark deleted [
81 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@unrs/resolver-binding-linux-x64-gnu'
81 silly reify ]
82 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@unrs/resolver-binding-linux-s390x-gnu
83 silly reify mark deleted [
83 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
83 silly reify ]
84 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@unrs/resolver-binding-linux-riscv64-musl
85 silly reify mark deleted [
85 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
85 silly reify ]
86 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
87 silly reify mark deleted [
87 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
87 silly reify ]
88 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
89 silly reify mark deleted [
89 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
89 silly reify ]
90 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@unrs/resolver-binding-linux-arm64-musl
91 silly reify mark deleted [
91 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@unrs/resolver-binding-linux-arm64-musl'
91 silly reify ]
92 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@unrs/resolver-binding-linux-arm64-gnu
93 silly reify mark deleted [
93 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
93 silly reify ]
94 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
95 silly reify mark deleted [
95 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
95 silly reify ]
96 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
97 silly reify mark deleted [
97 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
97 silly reify ]
98 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@unrs/resolver-binding-freebsd-x64
99 silly reify mark deleted [
99 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@unrs/resolver-binding-freebsd-x64'
99 silly reify ]
100 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@unrs/resolver-binding-darwin-x64
101 silly reify mark deleted [
101 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@unrs/resolver-binding-darwin-x64'
101 silly reify ]
102 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@unrs/resolver-binding-android-arm64
103 silly reify mark deleted [
103 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@unrs/resolver-binding-android-arm64'
103 silly reify ]
104 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@unrs/resolver-binding-android-arm-eabi
105 silly reify mark deleted [
105 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@unrs/resolver-binding-android-arm-eabi'
105 silly reify ]
106 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@tailwindcss/oxide-win32-x64-msvc
107 silly reify mark deleted [
107 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@tailwindcss/oxide-win32-x64-msvc'
107 silly reify ]
108 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@tailwindcss/oxide-win32-arm64-msvc
109 silly reify mark deleted [
109 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
109 silly reify ]
110 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@tailwindcss/oxide-linux-x64-musl
111 silly reify mark deleted [
111 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@tailwindcss/oxide-linux-x64-musl'
111 silly reify ]
112 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@tailwindcss/oxide-linux-x64-gnu
113 silly reify mark deleted [
113 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@tailwindcss/oxide-linux-x64-gnu'
113 silly reify ]
114 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@tailwindcss/oxide-linux-arm64-musl
115 silly reify mark deleted [
115 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@tailwindcss/oxide-linux-arm64-musl'
115 silly reify ]
116 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@tailwindcss/oxide-linux-arm64-gnu
117 silly reify mark deleted [
117 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
117 silly reify ]
118 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
119 silly reify mark deleted [
119 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
119 silly reify ]
120 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@tailwindcss/oxide-freebsd-x64
121 silly reify mark deleted [
121 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@tailwindcss/oxide-freebsd-x64'
121 silly reify ]
122 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@tailwindcss/oxide-darwin-x64
123 silly reify mark deleted [
123 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@tailwindcss/oxide-darwin-x64'
123 silly reify ]
124 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@tailwindcss/oxide-android-arm64
125 silly reify mark deleted [
125 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@tailwindcss/oxide-android-arm64'
125 silly reify ]
126 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@next/swc-win32-x64-msvc
127 silly reify mark deleted [
127 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@next/swc-win32-x64-msvc'
127 silly reify ]
128 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@next/swc-win32-arm64-msvc
129 silly reify mark deleted [
129 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@next/swc-win32-arm64-msvc'
129 silly reify ]
130 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@next/swc-linux-x64-musl
131 silly reify mark deleted [
131 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@next/swc-linux-x64-musl'
131 silly reify ]
132 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@next/swc-linux-x64-gnu
133 silly reify mark deleted [ '/Users/paulburg/PaulBurg.com/node_modules/@next/swc-linux-x64-gnu' ]
134 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@next/swc-linux-arm64-musl
135 silly reify mark deleted [
135 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@next/swc-linux-arm64-musl'
135 silly reify ]
136 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@next/swc-linux-arm64-gnu
137 silly reify mark deleted [
137 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@next/swc-linux-arm64-gnu'
137 silly reify ]
138 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@next/swc-darwin-x64
139 silly reify mark deleted [ '/Users/paulburg/PaulBurg.com/node_modules/@next/swc-darwin-x64' ]
140 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@img/sharp-win32-x64
141 silly reify mark deleted [ '/Users/paulburg/PaulBurg.com/node_modules/@img/sharp-win32-x64' ]
142 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@img/sharp-win32-ia32
143 silly reify mark deleted [ '/Users/paulburg/PaulBurg.com/node_modules/@img/sharp-win32-ia32' ]
144 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@img/sharp-win32-arm64
145 silly reify mark deleted [ '/Users/paulburg/PaulBurg.com/node_modules/@img/sharp-win32-arm64' ]
146 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@img/sharp-wasm32
147 silly reify mark deleted [ '/Users/paulburg/PaulBurg.com/node_modules/@img/sharp-wasm32' ]
148 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@img/sharp-linuxmusl-x64
149 silly reify mark deleted [
149 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@img/sharp-linuxmusl-x64'
149 silly reify ]
150 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@img/sharp-linuxmusl-arm64
151 silly reify mark deleted [
151 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@img/sharp-linuxmusl-arm64'
151 silly reify ]
152 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@img/sharp-linux-x64
153 silly reify mark deleted [ '/Users/paulburg/PaulBurg.com/node_modules/@img/sharp-linux-x64' ]
154 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@img/sharp-linux-s390x
155 silly reify mark deleted [ '/Users/paulburg/PaulBurg.com/node_modules/@img/sharp-linux-s390x' ]
156 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@img/sharp-linux-riscv64
157 silly reify mark deleted [
157 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@img/sharp-linux-riscv64'
157 silly reify ]
158 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@img/sharp-linux-ppc64
159 silly reify mark deleted [ '/Users/paulburg/PaulBurg.com/node_modules/@img/sharp-linux-ppc64' ]
160 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@img/sharp-linux-arm64
161 silly reify mark deleted [ '/Users/paulburg/PaulBurg.com/node_modules/@img/sharp-linux-arm64' ]
162 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@img/sharp-linux-arm
163 silly reify mark deleted [ '/Users/paulburg/PaulBurg.com/node_modules/@img/sharp-linux-arm' ]
164 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@img/sharp-libvips-linuxmusl-x64
165 silly reify mark deleted [
165 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@img/sharp-libvips-linuxmusl-x64'
165 silly reify ]
166 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@img/sharp-libvips-linuxmusl-arm64
167 silly reify mark deleted [
167 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@img/sharp-libvips-linuxmusl-arm64'
167 silly reify ]
168 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@img/sharp-libvips-linux-x64
169 silly reify mark deleted [
169 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@img/sharp-libvips-linux-x64'
169 silly reify ]
170 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@img/sharp-libvips-linux-s390x
171 silly reify mark deleted [
171 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@img/sharp-libvips-linux-s390x'
171 silly reify ]
172 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@img/sharp-libvips-linux-riscv64
173 silly reify mark deleted [
173 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@img/sharp-libvips-linux-riscv64'
173 silly reify ]
174 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@img/sharp-libvips-linux-ppc64
175 silly reify mark deleted [
175 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@img/sharp-libvips-linux-ppc64'
175 silly reify ]
176 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@img/sharp-libvips-linux-arm64
177 silly reify mark deleted [
177 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@img/sharp-libvips-linux-arm64'
177 silly reify ]
178 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@img/sharp-libvips-linux-arm
179 silly reify mark deleted [
179 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@img/sharp-libvips-linux-arm'
179 silly reify ]
180 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@img/sharp-libvips-darwin-x64
181 silly reify mark deleted [
181 silly reify   '/Users/paulburg/PaulBurg.com/node_modules/@img/sharp-libvips-darwin-x64'
181 silly reify ]
182 verbose reify failed optional dependency /Users/paulburg/PaulBurg.com/node_modules/@img/sharp-darwin-x64
183 silly reify mark deleted [ '/Users/paulburg/PaulBurg.com/node_modules/@img/sharp-darwin-x64' ]
184 silly tarball no local data for motion-utils@https://registry.npmjs.org/motion-utils/-/motion-utils-12.24.10.tgz. Extracting by manifest.
185 silly tarball no local data for lucide-react@https://registry.npmjs.org/lucide-react/-/lucide-react-0.562.0.tgz. Extracting by manifest.
186 silly tarball no local data for motion-dom@https://registry.npmjs.org/motion-dom/-/motion-dom-12.24.11.tgz. Extracting by manifest.
187 silly tarball no local data for framer-motion@https://registry.npmjs.org/framer-motion/-/framer-motion-12.24.12.tgz. Extracting by manifest.
188 http fetch GET 200 https://registry.npmjs.org/motion-utils/-/motion-utils-12.24.10.tgz 86ms (cache miss)
189 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 232ms
190 silly audit report {}
191 http fetch GET 200 https://registry.npmjs.org/framer-motion/-/framer-motion-12.24.12.tgz 902ms (cache miss)
192 http fetch GET 200 https://registry.npmjs.org/motion-dom/-/motion-dom-12.24.11.tgz 1014ms (cache miss)
193 http fetch GET 200 https://registry.npmjs.org/lucide-react/-/lucide-react-0.562.0.tgz 1772ms (cache miss)
194 silly ADD node_modules/motion-utils
195 silly ADD node_modules/motion-dom
196 silly ADD node_modules/lucide-react
197 silly ADD node_modules/framer-motion
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD
205 silly ADD
206 silly ADD
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
248 silly ADD
249 silly ADD
250 silly ADD
251 silly ADD
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD
261 silly ADD
262 silly ADD
263 silly ADD
264 silly ADD
265 silly ADD
266 verbose cwd /Users/paulburg/PaulBurg.com
267 verbose os Darwin 25.2.0
268 verbose node v23.3.0
269 verbose npm  v10.9.0
270 verbose exit 0
271 info ok
